lane,frame,vehicle_count,density,heavy_ratio,avg_speed,congestion,green_time,priority_score,priority_level
Lane A,1480,14,0.1008,0.0,3.0,Medium,40.5,17.95,Low Priority
Lane A,1485,14,0.1008,0.0,4.2,Medium,40.2,17.95,Low Priority
Lane A,1490,14,0.1008,0.0,4.1,Medium,40.2,17.95,Low Priority
Lane A,1495,14,0.1008,0.0,6.8,Medium,39.5,17.95,Low Priority
Lane A,1500,14,0.1008,0.0,5.9,Medium,39.7,17.95,Low Priority
Lane A,1505,14,0.1008,0.0,5.6,Medium,39.8,17.95,Low Priority
Lane A,1510,14,0.1008,0.0,6.2,Medium,39.7,17.95,Low Priority
Lane A,1515,14,0.1008,0.0,7.2,Medium,39.4,17.95,Low Priority
Lane A,1520,15,0.108,0.0,5.3,Medium,40.7,19.24,Low Priority
Lane A,1525,14,0.1008,0.0,15.0,Medium,37.5,17.95,Low Priority
Lane A,1530,14,0.1008,0.0,15.5,Medium,37.3,17.95,Low Priority
Lane A,1535,14,0.1008,0.0,20.6,Medium,36.1,17.95,Low Priority
Lane A,1540,14,0.1008,0.0,23.8,Medium,35.2,17.95,Low Priority
Lane A,1545,14,0.1008,0.0,27.3,Medium,34.4,17.95,Low Priority
Lane A,1550,13,0.0936,0.0,29.0,Medium,33.1,16.67,Low Priority
Lane A,1555,13,0.0936,0.0,29.3,Medium,33.1,16.67,Low Priority
Lane A,1560,13,0.0936,0.0,30.6,Medium,32.8,16.67,Low Priority
Lane A,1565,13,0.0936,0.0,28.5,Medium,33.3,16.67,Low Priority
Lane A,1570,13,0.0936,0.0,22.0,Medium,34.9,16.67,Low Priority
Lane A,1575,13,0.0936,0.0,25.2,Medium,34.1,16.67,Low Priority
Lane A,1580,14,0.1008,0.0,22.0,Medium,35.7,17.95,Low Priority
Lane A,1585,15,0.108,0.0,18.6,Medium,37.4,19.24,Low Priority
Lane A,1590,15,0.108,0.0,46.2,Medium,32.0,19.24,Low Priority
Lane A,1595,15,0.108,0.0,41.5,Medium,32.0,19.24,Low Priority
Lane A,1600,15,0.108,0.0,35.3,Medium,33.2,19.24,Low Priority
Lane A,1605,15,0.108,0.0,30.8,Medium,34.3,19.24,Low Priority
Lane A,1610,15,0.108,0.0,42.5,Medium,32.0,19.24,Low Priority
Lane A,1615,16,0.1152,0.0,29.7,Medium,35.4,20.52,Medium Priority
Lane A,1620,16,0.1152,0.0,39.0,Medium,33.0,20.52,Medium Priority
Lane A,1625,16,0.1152,0.0,40.6,Medium,32.8,20.52,Medium Priority
Lane A,1630,17,0.1224,0.0,42.0,Medium,33.6,21.8,Medium Priority
Lane A,1635,17,0.1224,0.0,54.3,Medium,33.6,21.8,Medium Priority
Lane A,1640,17,0.1224,0.0,56.9,Medium,33.6,21.8,Medium Priority
Lane A,1645,17,0.1224,0.0,61.0,Medium,33.6,21.8,Medium Priority
Lane A,1650,17,0.1224,0.0,62.0,Medium,33.6,21.8,Medium Priority
Lane A,1655,17,0.1224,0.0,56.0,Medium,33.6,21.8,Medium Priority
Lane A,1660,17,0.1224,0.0,58.7,Medium,33.6,21.8,Medium Priority
Lane A,1665,17,0.1224,0.0,57.4,Medium,33.6,21.8,Medium Priority
Lane A,1670,17,0.1224,0.0,56.7,Medium,33.6,21.8,Medium Priority
Lane A,1675,17,0.1224,0.0,59.9,Medium,33.6,21.8,Medium Priority
Lane A,1680,17,0.1224,0.0,75.2,Medium,33.6,21.8,Medium Priority
Lane A,1685,17,0.1224,0.0,69.7,Medium,33.6,21.8,Medium Priority
Lane A,1690,17,0.1224,0.0,70.9,Medium,33.6,21.8,Medium Priority
Lane A,1695,17,0.1224,0.0,61.9,Medium,33.6,21.8,Medium Priority
Lane A,1700,17,0.1224,0.0,60.9,Medium,33.6,21.8,Medium Priority
Lane A,1705,17,0.1224,0.0,53.0,Medium,33.6,21.8,Medium Priority
Lane A,1710,17,0.1224,0.0,101.1,Medium,33.6,21.8,Medium Priority
Lane A,1715,17,0.1224,0.0,61.6,Medium,33.6,21.8,Medium Priority
Lane A,1720,17,0.1224,0.0,58.3,Medium,33.6,21.8,Medium Priority
Lane A,1725,18,0.1296,0.0,61.0,Medium,34.4,23.08,Medium Priority
Lane A,1730,18,0.1296,0.0,76.9,Medium,34.4,23.08,Medium Priority
Lane A,1735,18,0.1296,0.0,76.1,Medium,34.4,23.08,Medium Priority
Lane A,1740,18,0.1296,0.0,73.4,Medium,34.4,23.08,Medium Priority
Lane A,1745,17,0.1224,0.0,72.5,Medium,33.6,21.8,Medium Priority
Lane A,1750,17,0.1224,0.0,71.4,Medium,33.6,21.8,Medium Priority
Lane A,1755,17,0.1224,0.0,69.6,Medium,33.6,21.8,Medium Priority
Lane A,1760,16,0.1152,0.0,60.1,Medium,32.8,20.52,Medium Priority
Lane A,1765,16,0.1152,0.0,61.8,Medium,32.8,20.52,Medium Priority
Lane A,1770,15,0.108,0.0,45.0,Medium,32.0,19.24,Low Priority
Lane A,1775,15,0.108,0.0,65.7,Medium,32.0,19.24,Low Priority
Lane A,1780,15,0.108,0.0,54.3,Medium,32.0,19.24,Low Priority
Lane A,1785,15,0.108,0.0,51.5,Medium,32.0,19.24,Low Priority
Lane A,1790,15,0.108,0.0,49.7,Medium,32.0,19.24,Low Priority
Lane A,1795,15,0.108,0.0,49.5,Medium,32.0,19.24,Low Priority
Lane A,1800,15,0.108,0.0,50.9,Medium,32.0,19.24,Low Priority
Lane A,1805,15,0.108,0.0,50.3,Medium,32.0,19.24,Low Priority
Lane A,1810,14,0.1008,0.0,45.5,Medium,31.2,17.95,Low Priority
Lane A,1815,14,0.1008,0.0,45.2,Medium,31.2,17.95,Low Priority
Lane A,1820,14,0.1008,0.0,44.6,Medium,31.2,17.95,Low Priority
Lane A,1825,14,0.1008,0.0,45.5,Medium,31.2,17.95,Low Priority
Lane A,1830,14,0.1008,0.0,45.8,Medium,31.2,17.95,Low Priority
Lane A,1835,15,0.108,0.0,47.4,Medium,32.0,19.24,Low Priority
Lane A,1840,15,0.108,0.0,78.1,Medium,32.0,19.24,Low Priority
Lane A,1845,15,0.108,0.0,78.9,Medium,32.0,19.24,Low Priority
Lane A,1850,15,0.108,0.0,76.3,Medium,32.0,19.24,Low Priority
Lane A,1855,15,0.108,0.0,71.4,Medium,32.0,19.24,Low Priority
Lane A,1860,14,0.1008,0.0,57.6,Medium,31.2,17.95,Low Priority
Lane A,1865,13,0.0936,0.0,48.6,Medium,30.4,16.67,Low Priority
Lane A,1870,13,0.0936,0.0,46.2,Medium,30.4,16.67,Low Priority
Lane A,1875,13,0.0936,0.0,43.9,Medium,30.4,16.67,Low Priority
Lane A,1880,13,0.0936,0.0,41.8,Medium,30.4,16.67,Low Priority
Lane A,1885,13,0.0936,0.0,34.7,Medium,31.7,16.67,Low Priority
Lane A,1890,12,0.0864,0.0,54.9,Medium,29.6,15.39,Low Priority
Lane A,1895,12,0.0864,0.0,49.2,Medium,29.6,15.39,Low Priority
Lane A,1900,12,0.0864,0.0,49.6,Medium,29.6,15.39,Low Priority
Lane A,1905,12,0.0864,0.0,49.5,Medium,29.6,15.39,Low Priority
Lane A,1910,12,0.0864,0.0,49.6,Medium,29.6,15.39,Low Priority
Lane A,1915,12,0.0864,0.0,49.0,Medium,29.6,15.39,Low Priority
Lane A,1920,12,0.0864,0.0,49.2,Medium,29.6,15.39,Low Priority
Lane B,5,0,0.0,5.0,0.0,Low,60.0,29.41,Medium Priority
Lane B,10,0,0.0,5.0,0.0,Low,60.0,29.41,Medium Priority
Lane B,15,17,0.0306,0.176,0.0,Low,29.9,11.49,Low Priority
Lane B,20,17,0.0306,0.235,170.8,Low,20.4,11.83,Low Priority
Lane B,25,18,0.0324,0.278,177.5,Low,21.2,12.7,Low Priority
Lane B,30,18,0.0324,0.167,164.3,Low,20.3,12.05,Low Priority
Lane B,35,18,0.0324,0.222,171.9,Low,20.8,12.37,Low Priority
Lane B,40,19,0.0342,0.158,177.5,Low,20.8,12.61,Low Priority
Lane B,45,19,0.0342,0.211,159.5,Low,21.2,12.92,Low Priority
Lane B,50,20,0.036,0.2,159.2,Low,21.6,13.47,Low Priority
Lane B,55,22,0.0396,0.182,168.7,Low,22.5,14.59,Low Priority
Lane B,60,22,0.0396,0.136,163.0,Low,22.1,14.32,Low Priority
Lane B,65,24,0.0432,0.083,158.0,Low,22.7,15.24,Low Priority
Lane B,70,24,0.0432,0.083,153.1,Low,22.7,15.24,Low Priority
Lane B,75,25,0.045,0.08,186.9,Low,23.1,15.84,Low Priority
Lane B,80,25,0.045,0.04,177.1,Low,22.8,15.6,Low Priority
Lane B,85,25,0.045,0.04,158.6,Low,22.8,15.6,Low Priority
Lane B,90,25,0.045,0.08,147.9,Low,23.1,15.84,Low Priority
Lane B,95,25,0.045,0.04,149.1,Low,22.8,15.6,Low Priority
Lane B,100,25,0.045,0.16,184.8,Low,23.8,16.31,Low Priority
Lane B,105,26,0.0468,0.077,152.7,Low,23.6,16.44,Low Priority
Lane B,110,26,0.0468,0.038,159.6,Low,23.3,16.21,Low Priority
Lane B,115,26,0.0468,0.038,193.8,Low,23.3,16.21,Low Priority
Lane B,120,27,0.0486,0.0,156.1,Low,23.5,16.6,Low Priority
Lane B,125,27,0.0486,0.037,156.7,Low,23.8,16.81,Low Priority
Lane B,130,27,0.0486,0.148,164.7,Low,24.7,17.47,Low Priority
Lane B,135,28,0.0504,0.143,187.8,Low,25.1,18.05,Low Priority
Lane B,140,28,0.0504,0.107,167.9,Low,24.9,17.84,Low Priority
Lane B,145,28,0.0504,0.107,156.6,Low,24.9,17.84,Low Priority
Lane B,150,28,0.0504,0.107,162.5,Low,24.9,17.84,Low Priority
Lane B,155,29,0.0522,0.069,153.5,Low,25.1,18.23,Low Priority
Lane B,160,30,0.054,0.067,159.5,Low,25.5,18.84,Low Priority
Lane B,165,30,0.054,0.033,148.9,Low,25.3,18.64,Low Priority
Lane B,170,30,0.054,0.067,149.4,Low,25.5,18.84,Low Priority
Lane B,175,30,0.054,0.133,147.9,Low,26.1,19.22,Low Priority
Lane B,180,30,0.054,0.033,143.8,Low,25.3,18.64,Low Priority
Lane B,185,31,0.0558,0.097,145.5,Low,26.3,19.63,Medium Priority
Lane B,190,32,0.0576,0.062,149.3,Low,26.5,20.04,Medium Priority
Lane B,195,32,0.0576,0.031,186.3,Low,26.2,19.85,Medium Priority
Lane B,200,31,0.0558,0.065,157.9,Low,26.0,19.44,Medium Priority
Lane B,205,32,0.0576,0.031,151.5,Low,26.2,19.85,Medium Priority
Lane B,210,32,0.0576,0.031,139.9,Low,26.2,19.85,Medium Priority
Lane B,215,31,0.0558,0.065,163.0,Low,26.0,19.44,Medium Priority
Lane B,220,32,0.0576,0.031,148.0,Low,26.2,19.85,Medium Priority
Lane B,225,31,0.0558,0.0,146.6,Low,25.5,19.06,Low Priority
Lane B,230,32,0.0576,0.062,153.1,Low,26.5,20.04,Medium Priority
Lane B,235,32,0.0576,0.062,153.4,Low,26.5,20.04,Medium Priority
Lane B,240,32,0.0576,0.062,176.9,Low,26.5,20.04,Medium Priority
Lane B,245,33,0.0594,0.061,155.4,Low,27.0,20.64,Medium Priority
Lane B,250,33,0.0594,0.061,153.1,Low,27.0,20.64,Medium Priority
Lane B,255,33,0.0594,0.03,186.3,Low,26.7,20.46,Medium Priority
Lane B,260,34,0.0612,0.088,153.8,Low,27.7,21.42,Medium Priority
Lane B,265,34,0.0612,0.206,147.6,Low,28.6,22.11,Medium Priority
Lane B,270,35,0.063,0.171,145.0,Low,28.9,22.52,Medium Priority
Lane B,275,37,0.0666,0.189,146.3,Low,30.0,23.86,Medium Priority
Lane B,280,37,0.0666,0.189,146.9,Low,30.0,23.86,Medium Priority
Lane B,285,38,0.0684,0.132,143.4,Low,30.1,24.14,Medium Priority
Lane B,290,39,0.0702,0.051,143.7,Low,29.9,24.27,Medium Priority
Lane B,295,40,0.072,0.125,142.9,Low,31.0,25.32,Medium Priority
Lane B,300,41,0.0738,0.122,140.1,Low,31.5,25.92,Medium Priority
Lane B,305,41,0.0738,0.049,143.6,Low,30.9,25.49,Medium Priority
Lane B,310,41,0.0738,0.049,148.6,Low,30.9,25.49,Medium Priority
Lane B,315,41,0.0738,0.098,168.1,Low,31.3,25.78,Medium Priority
Lane B,320,42,0.0756,0.071,152.0,Low,31.6,26.24,Medium Priority
Lane B,325,43,0.0774,0.07,146.3,Low,32.1,26.84,Medium Priority
Lane B,330,44,0.0792,0.045,134.6,Low,32.4,27.31,Medium Priority
Lane B,335,46,0.0828,0.065,139.6,Medium,57.3,55.72,High Priority
Lane B,340,46,0.0828,0.043,145.5,Medium,57.1,55.59,High Priority
Lane B,345,45,0.081,0.067,148.5,Medium,56.5,54.53,High Priority
Lane B,350,45,0.081,0.067,147.2,Medium,56.5,54.53,High Priority
Lane B,355,44,0.0792,0.045,146.1,Low,32.4,27.31,Medium Priority
Lane B,360,43,0.0774,0.093,161.0,Low,32.2,26.98,Medium Priority
Lane B,365,44,0.0792,0.023,148.1,Low,32.2,27.18,Medium Priority
Lane B,370,44,0.0792,0.045,151.6,Low,32.4,27.31,Medium Priority
Lane B,375,45,0.081,0.089,181.5,Medium,56.7,54.66,High Priority
Lane B,380,46,0.0828,0.087,156.7,Medium,57.5,55.85,High Priority
Lane B,385,46,0.0828,0.022,152.9,Medium,57.0,55.46,High Priority
Lane B,390,44,0.0792,0.068,155.0,Low,32.5,27.45,Medium Priority
Lane B,395,44,0.0792,0.068,150.6,Low,32.5,27.45,Medium Priority
Lane B,400,45,0.081,0.044,154.4,Medium,56.4,54.39,High Priority
Lane B,405,44,0.0792,0.023,153.5,Low,32.2,27.18,Medium Priority
Lane B,410,42,0.0756,0.024,153.9,Low,31.2,25.96,Medium Priority
Lane B,415,41,0.0738,0.073,156.1,Low,31.1,25.63,Medium Priority
Lane B,420,40,0.072,0.05,155.6,Low,30.4,24.88,Medium Priority
Lane B,425,40,0.072,0.075,160.7,Low,30.6,25.03,Medium Priority
Lane B,430,39,0.0702,0.103,154.5,Low,30.3,24.58,Medium Priority
Lane B,435,39,0.0702,0.103,180.8,Low,30.3,24.58,Medium Priority
Lane B,440,39,0.0702,0.103,169.8,Low,30.3,24.58,Medium Priority
Lane B,445,41,0.0738,0.073,158.5,Low,31.1,25.63,Medium Priority
Lane B,450,41,0.0738,0.098,150.0,Low,31.3,25.78,Medium Priority
Lane B,455,41,0.0738,0.098,151.4,Low,31.3,25.78,Medium Priority
Lane B,460,40,0.072,0.1,150.1,Low,30.8,25.18,Medium Priority
Lane B,465,40,0.072,0.175,150.5,Low,31.4,25.62,Medium Priority
Lane B,470,40,0.072,0.05,149.1,Low,30.4,24.88,Medium Priority
Lane B,475,40,0.072,0.075,142.8,Low,30.6,25.03,Medium Priority
Lane B,480,40,0.072,0.05,157.1,Low,30.4,24.88,Medium Priority
Lane B,485,39,0.0702,0.077,148.0,Low,30.1,24.43,Medium Priority
Lane B,490,39,0.0702,0.103,142.7,Low,30.3,24.58,Medium Priority
Lane B,495,39,0.0702,0.051,171.8,Low,29.9,24.27,Medium Priority
Lane B,500,40,0.072,0.05,154.5,Low,30.4,24.88,Medium Priority
Lane B,505,42,0.0756,0.071,148.0,Low,31.6,26.24,Medium Priority
Lane B,510,42,0.0756,0.048,146.6,Low,31.4,26.1,Medium Priority
Lane B,515,41,0.0738,0.049,156.5,Low,30.9,25.49,Medium Priority
Lane B,520,41,0.0738,0.073,146.7,Low,31.1,25.63,Medium Priority
Lane B,525,40,0.072,0.05,146.8,Low,30.4,24.88,Medium Priority
Lane B,530,40,0.072,0.075,146.3,Low,30.6,25.03,Medium Priority
Lane B,535,40,0.072,0.025,151.4,Low,30.2,24.74,Medium Priority
Lane B,540,40,0.072,0.05,160.7,Low,30.4,24.88,Medium Priority
Lane B,545,40,0.072,0.025,147.3,Low,30.2,24.74,Medium Priority
Lane B,550,40,0.072,0.025,142.5,Low,30.2,24.74,Medium Priority
Lane B,555,40,0.072,0.05,179.0,Low,30.4,24.88,Medium Priority
Lane B,560,40,0.072,0.1,165.2,Low,30.8,25.18,Medium Priority
Lane B,565,42,0.0756,0.095,156.3,Low,31.8,26.38,Medium Priority
Lane B,570,41,0.0738,0.073,152.9,Low,31.1,25.63,Medium Priority
Lane B,575,42,0.0756,0.167,144.3,Low,32.3,26.8,Medium Priority
Lane B,580,43,0.0774,0.07,207.4,Low,32.1,26.84,Medium Priority
Lane B,585,42,0.0756,0.143,158.1,Low,32.1,26.66,Medium Priority
Lane B,590,42,0.0756,0.071,150.7,Low,31.6,26.24,Medium Priority
Lane B,595,42,0.0756,0.024,147.9,Low,31.2,25.96,Medium Priority
Lane B,600,41,0.0738,0.073,151.5,Low,31.1,25.63,Medium Priority
Lane B,605,42,0.0756,0.024,148.3,Low,31.2,25.96,Medium Priority
Lane B,610,44,0.0792,0.045,153.6,Low,32.4,27.31,Medium Priority
Lane B,615,44,0.0792,0.068,190.2,Low,32.5,27.45,Medium Priority
Lane B,620,43,0.0774,0.07,135.2,Low,32.1,26.84,Medium Priority
Lane C,5,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,10,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,15,1,0.0162,0.0,0.0,Low,20.5,0.83,Low Priority
Lane C,20,1,0.0162,0.0,2.1,Low,20.0,0.83,Low Priority
Lane C,25,1,0.0162,0.0,2.1,Low,20.0,0.83,Low Priority
Lane C,30,1,0.0162,0.0,0.0,Low,20.5,0.83,Low Priority
Lane C,35,1,0.0162,0.0,6.5,Low,18.9,0.83,Low Priority
Lane C,40,1,0.0162,0.0,2.1,Low,20.0,0.83,Low Priority
Lane C,45,1,0.0162,0.0,2.1,Low,20.0,0.83,Low Priority
Lane C,50,1,0.0162,0.0,2.1,Low,20.0,0.83,Low Priority
Lane C,55,1,0.0162,0.0,12.4,Low,17.4,0.83,Low Priority
Lane C,60,1,0.0162,0.0,2.1,Low,20.0,0.83,Low Priority
Lane C,65,1,0.0162,0.0,2.1,Low,20.0,0.83,Low Priority
Lane C,70,2,0.0324,0.0,2.9,Low,20.3,1.65,Low Priority
Lane C,75,2,0.0324,0.0,24.9,Low,14.8,1.65,Low Priority
Lane C,80,2,0.0324,0.0,26.9,Low,14.3,1.65,Low Priority
Lane C,85,2,0.0324,0.0,20.1,Low,16.0,1.65,Low Priority
Lane C,90,2,0.0324,0.0,19.6,Low,16.1,1.65,Low Priority
Lane C,95,2,0.0324,0.0,21.1,Low,15.7,1.65,Low Priority
Lane C,100,2,0.0324,0.0,18.8,Low,16.3,1.65,Low Priority
Lane C,105,2,0.0324,0.0,21.1,Low,15.7,1.65,Low Priority
Lane C,110,2,0.0324,0.0,19.7,Low,16.1,1.65,Low Priority
Lane C,115,2,0.0324,0.0,20.8,Low,15.8,1.65,Low Priority
Lane C,120,2,0.0324,0.0,20.8,Low,15.8,1.65,Low Priority
Lane C,125,2,0.0324,0.0,20.1,Low,16.0,1.65,Low Priority
Lane C,130,2,0.0324,0.0,19.7,Low,16.1,1.65,Low Priority
Lane C,135,2,0.0324,0.0,20.8,Low,15.8,1.65,Low Priority
Lane C,140,2,0.0324,0.0,18.6,Low,16.4,1.65,Low Priority
Lane C,145,2,0.0324,0.0,19.7,Low,16.1,1.65,Low Priority
Lane C,150,2,0.0324,0.0,21.2,Low,15.7,1.65,Low Priority
Lane C,155,2,0.0324,0.0,19.7,Low,16.1,1.65,Low Priority
Lane C,160,3,0.0486,0.0,19.7,Low,16.6,2.48,Low Priority
Lane C,165,3,0.0486,0.0,16.0,Low,17.5,2.48,Low Priority
Lane C,170,3,0.0486,0.0,14.5,Low,17.9,2.48,Low Priority
Lane C,175,3,0.0486,0.0,14.5,Low,17.9,2.48,Low Priority
Lane C,180,3,0.0486,0.0,14.5,Low,17.9,2.48,Low Priority
Lane C,185,3,0.0486,0.0,15.9,Low,17.5,2.48,Low Priority
Lane C,190,3,0.0486,0.0,16.0,Low,17.5,2.48,Low Priority
Lane C,195,3,0.0486,0.0,17.4,Low,17.1,2.48,Low Priority
Lane C,200,3,0.0486,0.0,18.7,Low,16.8,2.48,Low Priority
Lane C,205,3,0.0486,0.0,13.1,Low,18.2,2.48,Low Priority
Lane C,210,2,0.0324,0.0,37.3,Low,11.7,1.65,Low Priority
Lane C,215,2,0.0324,0.0,22.8,Low,15.3,1.65,Low Priority
Lane C,220,2,0.0324,0.0,24.9,Low,14.8,1.65,Low Priority
Lane C,225,2,0.0324,0.0,23.9,Low,15.0,1.65,Low Priority
Lane C,230,2,0.0324,0.0,22.9,Low,15.3,1.65,Low Priority
Lane C,235,1,0.0162,0.0,10.3,Low,17.9,0.83,Low Priority
Lane C,240,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,245,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,250,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,255,1,0.0162,0.0,10.3,Low,17.9,0.83,Low Priority
Lane C,260,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,265,1,0.0162,1.0,8.5,Low,26.4,6.71,Low Priority
Lane C,270,1,0.0162,0.0,8.5,Low,18.4,0.83,Low Priority
Lane C,275,1,0.0162,0.0,10.6,Low,17.9,0.83,Low Priority
Lane C,280,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,285,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,290,1,0.0162,0.0,10.3,Low,17.9,0.83,Low Priority
Lane C,295,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,300,1,0.0162,0.0,10.3,Low,17.9,0.83,Low Priority
Lane C,305,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,310,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,315,1,0.0162,0.0,10.6,Low,17.9,0.83,Low Priority
Lane C,320,1,0.0162,0.0,8.5,Low,18.4,0.83,Low Priority
Lane C,325,1,0.0162,0.0,8.5,Low,18.4,0.83,Low Priority
Lane C,330,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,335,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,340,1,0.0162,0.0,10.3,Low,17.9,0.83,Low Priority
Lane C,345,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,350,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,355,1,0.0162,0.0,10.3,Low,17.9,0.83,Low Priority
Lane C,360,1,0.0162,0.0,8.3,Low,18.4,0.83,Low Priority
Lane C,365,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,370,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,375,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,380,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,385,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,390,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,395,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,400,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,405,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,410,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,415,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,420,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,425,0,0.0,0.0,0.0,Low,20.0,0.0,Low Priority
Lane C,430,1,0.0162,0.0,0.0,Low,20.5,0.83,Low Priority
Lane C,435,1,0.0162,0.0,15.1,Low,16.7,0.83,Low Priority
Lane C,440,1,0.0162,0.0,16.7,Low,16.3,0.83,Low Priority
Lane C,445,1,0.0162,0.0,14.5,Low,16.9,0.83,Low Priority
Lane C,450,1,0.0162,0.0,29.0,Low,13.2,0.83,Low Priority
Lane C,455,1,0.0162,0.0,14.6,Low,16.9,0.83,Low Priority
Lane C,460,1,0.0162,0.0,14.6,Low,16.9,0.83,Low Priority
Lane C,465,1,0.0162,0.0,14.5,Low,16.9,0.83,Low Priority
Lane C,470,1,0.0162,0.0,12.6,Low,17.4,0.83,Low Priority
Lane C,475,1,0.0162,0.0,14.6,Low,16.9,0.83,Low Priority
Lane C,480,1,0.0162,0.0,14.5,Low,16.9,0.83,Low Priority
Lane C,485,1,0.0162,0.0,14.6,Low,16.9,0.83,Low Priority
