lane,frame,vehicle_count,density,heavy_ratio,avg_speed,congestion,green_time,priority_score,priority_level
Lane C,490,2,0.0324,0.0,14.6,Low,17.4,1.65,Low Priority
Lane C,495,2,0.0324,0.0,76.6,Low,11.0,1.65,Low Priority
Lane C,500,2,0.0324,0.0,102.5,Low,11.0,1.65,Low Priority
Lane C,505,2,0.0324,0.0,147.1,Low,11.0,1.65,Low Priority
Lane C,510,2,0.0324,0.0,162.6,Low,11.0,1.65,Low Priority
Lane C,515,2,0.0324,0.0,183.2,Low,11.0,1.65,Low Priority
Lane C,520,2,0.0324,0.0,183.2,Low,11.0,1.65,Low Priority
Lane C,525,2,0.0324,0.0,128.4,Low,11.0,1.65,Low Priority
Lane C,530,3,0.0486,0.0,96.3,Low,11.5,2.48,Low Priority
Lane C,535,3,0.0486,0.0,59.4,Low,11.5,2.48,Low Priority
Lane C,540,3,0.0486,0.0,77.3,Low,11.5,2.48,Low Priority
Lane C,545,4,0.0648,0.0,76.7,Low,12.0,3.31,Low Priority
Lane C,550,4,0.0648,0.0,113.9,Low,12.0,3.31,Low Priority
Lane C,555,5,0.081,0.0,126.8,Medium,24.0,7.07,Low Priority
Lane C,560,5,0.081,0.0,111.0,Medium,24.0,7.07,Low Priority
Lane C,565,5,0.081,0.0,118.4,Medium,24.0,7.07,Low Priority
Lane C,570,5,0.081,0.0,124.2,Medium,24.0,7.07,Low Priority
Lane C,575,5,0.081,0.0,106.9,Medium,24.0,7.07,Low Priority
Lane C,580,5,0.081,0.0,103.5,Medium,24.0,7.07,Low Priority
Lane C,585,5,0.081,0.0,114.3,Medium,24.0,7.07,Low Priority
Lane C,590,5,0.081,0.0,125.0,Medium,24.0,7.07,Low Priority
Lane C,595,5,0.081,0.0,132.9,Medium,24.0,7.07,Low Priority
Lane C,600,5,0.081,0.0,143.3,Medium,24.0,7.07,Low Priority
Lane C,605,4,0.0648,0.0,193.1,Low,12.0,3.31,Low Priority
Lane C,610,4,0.0648,0.0,134.5,Low,12.0,3.31,Low Priority
Lane C,615,4,0.0648,0.0,135.7,Low,12.0,3.31,Low Priority
Lane C,620,5,0.081,0.0,135.1,Medium,24.0,7.07,Low Priority
Lane C,625,5,0.081,0.0,131.2,Medium,24.0,7.07,Low Priority
Lane C,630,6,0.0972,0.0,130.8,Medium,24.8,8.49,Low Priority
Lane C,635,6,0.0972,0.0,116.7,Medium,24.8,8.49,Low Priority
Lane C,640,6,0.0972,0.0,115.9,Medium,24.8,8.49,Low Priority
Lane C,645,6,0.0972,0.0,114.9,Medium,24.8,8.49,Low Priority
Lane C,650,6,0.0972,0.0,117.0,Medium,24.8,8.49,Low Priority
Lane C,655,6,0.0972,0.0,110.4,Medium,24.8,8.49,Low Priority
Lane C,660,6,0.0972,0.0,109.4,Medium,24.8,8.49,Low Priority
Lane C,665,6,0.0972,0.0,112.5,Medium,24.8,8.49,Low Priority
Lane C,670,6,0.0972,0.0,115.9,Medium,24.8,8.49,Low Priority
Lane C,675,6,0.0972,0.0,121.1,Medium,24.8,8.49,Low Priority
Lane C,680,6,0.0972,0.0,127.0,Medium,24.8,8.49,Low Priority
Lane C,685,5,0.081,0.0,159.8,Medium,24.0,7.07,Low Priority
Lane C,690,4,0.0648,0.0,160.4,Low,12.0,3.31,Low Priority
Lane C,695,4,0.0648,0.0,114.4,Low,12.0,3.31,Low Priority
Lane C,700,5,0.081,0.0,114.9,Medium,24.0,7.07,Low Priority
Lane C,705,6,0.0972,0.0,96.9,Medium,24.8,8.49,Low Priority
Lane C,710,6,0.0972,0.0,125.6,Medium,24.8,8.49,Low Priority
Lane C,715,6,0.0972,0.0,111.5,Medium,24.8,8.49,Low Priority
Lane C,720,6,0.0972,0.0,114.2,Medium,24.8,8.49,Low Priority
Lane C,725,6,0.0972,0.0,118.4,Medium,24.8,8.49,Low Priority
Lane C,730,6,0.0972,0.0,121.1,Medium,24.8,8.49,Low Priority
Lane C,735,5,0.081,0.0,106.0,Medium,24.0,7.07,Low Priority
Lane C,740,5,0.081,0.0,109.8,Medium,24.0,7.07,Low Priority
Lane C,745,5,0.081,0.0,130.0,Medium,24.0,7.07,Low Priority
Lane C,750,5,0.081,0.0,144.1,Medium,24.0,7.07,Low Priority
Lane C,755,5,0.081,0.0,95.7,Medium,24.0,7.07,Low Priority
Lane C,760,4,0.0648,0.0,98.4,Low,12.0,3.31,Low Priority
Lane C,765,4,0.0648,0.0,98.4,Low,12.0,3.31,Low Priority
Lane C,770,4,0.0648,0.0,97.9,Low,12.0,3.31,Low Priority
Lane C,775,3,0.0486,0.333,93.2,Low,14.2,4.44,Low Priority
Lane C,780,3,0.0486,0.333,92.5,Low,14.2,4.44,Low Priority
Lane C,785,4,0.0648,0.25,92.5,Low,14.0,4.78,Low Priority
Lane C,790,4,0.0648,0.25,89.0,Low,14.0,4.78,Low Priority
Lane C,795,4,0.0648,0.0,88.5,Low,12.0,3.31,Low Priority
Lane C,800,4,0.0648,0.0,89.6,Low,12.0,3.31,Low Priority
Lane C,805,4,0.0648,0.0,89.6,Low,12.0,3.31,Low Priority
Lane C,810,4,0.0648,0.25,89.6,Low,14.0,4.78,Low Priority
Lane C,815,4,0.0648,0.25,89.1,Low,14.0,4.78,Low Priority
Lane C,820,4,0.0648,0.25,89.6,Low,14.0,4.78,Low Priority
Lane C,825,4,0.0648,0.5,91.1,Low,16.0,6.25,Low Priority
Lane D,5,0,0.0,2.0,0.0,Low,36.0,11.76,Low Priority
Lane D,10,0,0.0,2.0,0.0,Low,36.0,11.76,Low Priority
Lane D,15,21,0.1512,0.095,0.0,Medium,47.6,27.49,Medium Priority
Lane D,20,21,0.1512,0.095,20.8,Medium,42.4,27.49,Medium Priority
Lane D,25,21,0.1512,0.095,23.7,Medium,41.6,27.49,Medium Priority
Lane D,30,21,0.1512,0.095,23.2,Medium,41.8,27.49,Medium Priority
Lane D,35,22,0.1584,0.045,23.1,Medium,42.2,28.48,Medium Priority
Lane D,40,22,0.1584,0.091,21.9,Medium,42.9,28.75,Medium Priority
Lane D,45,23,0.1655,0.13,20.9,High,59.6,43.79,High Priority
Lane D,50,23,0.1655,0.087,21.8,High,59.0,43.53,High Priority
Lane D,55,23,0.1655,0.087,20.9,High,59.3,43.53,High Priority
Lane D,60,23,0.1655,0.043,17.7,High,59.7,43.28,High Priority
Lane D,65,24,0.1727,0.0,19.5,High,59.5,44.89,High Priority
Lane D,70,24,0.1727,0.042,22.8,High,59.0,45.14,High Priority
Lane D,75,25,0.1799,0.04,19.7,High,60.0,47.0,High Priority
Lane D,80,25,0.1799,0.04,20.7,High,60.0,47.0,High Priority
Lane D,85,26,0.1871,0.038,22.1,High,60.0,48.86,High Priority
Lane D,90,27,0.1943,0.0,20.6,High,60.0,50.5,High Priority
Lane D,95,28,0.2015,0.0,19.6,High,60.0,52.37,High Priority
Lane D,100,28,0.2015,0.036,18.2,High,60.0,52.59,High Priority
Lane D,105,29,0.2087,0.034,17.1,High,60.0,54.45,High Priority
Lane D,110,29,0.2087,0.069,18.3,High,60.0,54.65,High Priority
Lane D,115,29,0.2087,0.0,18.3,High,60.0,54.25,High Priority
Lane D,120,29,0.2087,0.0,19.5,High,60.0,54.25,High Priority
Lane D,125,29,0.2087,0.0,20.1,High,60.0,54.25,High Priority
Lane D,130,30,0.2159,0.0,20.6,High,60.0,56.12,High Priority
Lane D,135,30,0.2159,0.0,20.1,High,60.0,56.12,High Priority
Lane D,140,32,0.2303,0.0,17.4,High,60.0,59.86,High Priority
Lane D,145,32,0.2303,0.031,20.6,High,60.0,60.04,High Priority
Lane D,150,32,0.2303,0.0,21.0,High,60.0,59.86,High Priority
Lane D,155,32,0.2303,0.0,21.8,High,60.0,59.86,High Priority
Lane D,160,32,0.2303,0.031,22.4,High,60.0,60.04,High Priority
Lane D,165,32,0.2303,0.031,21.7,High,60.0,60.04,High Priority
Lane D,170,31,0.2231,0.032,22.1,High,60.0,58.17,High Priority
Lane D,175,31,0.2231,0.032,21.4,High,60.0,58.17,High Priority
Lane D,180,31,0.2231,0.032,21.1,High,60.0,58.17,High Priority
Lane D,185,31,0.2231,0.032,20.7,High,60.0,58.17,High Priority
Lane D,190,31,0.2231,0.032,21.0,High,60.0,58.17,High Priority
Lane D,195,31,0.2231,0.032,20.0,High,60.0,58.17,High Priority
Lane D,200,31,0.2231,0.0,18.6,High,60.0,57.99,High Priority
Lane D,205,31,0.2231,0.0,20.0,High,60.0,57.99,High Priority
Lane D,210,31,0.2231,0.0,22.3,High,60.0,57.99,High Priority
Lane D,215,31,0.2231,0.0,22.0,High,60.0,57.99,High Priority
Lane D,220,31,0.2231,0.0,18.4,High,60.0,57.99,High Priority
Lane D,225,31,0.2231,0.0,21.4,High,60.0,57.99,High Priority
Lane D,230,31,0.2231,0.0,18.4,High,60.0,57.99,High Priority
Lane D,235,31,0.2231,0.0,17.5,High,60.0,57.99,High Priority
Lane D,240,31,0.2231,0.0,20.4,High,60.0,57.99,High Priority
Lane D,245,32,0.2303,0.0,20.2,High,60.0,59.86,High Priority
Lane D,250,32,0.2303,0.0,19.9,High,60.0,59.86,High Priority
Lane D,255,32,0.2303,0.0,19.6,High,60.0,59.86,High Priority
Lane D,260,32,0.2303,0.0,20.2,High,60.0,59.86,High Priority
Lane D,265,32,0.2303,0.0,18.1,High,60.0,59.86,High Priority
Lane D,270,32,0.2303,0.0,19.0,High,60.0,59.86,High Priority
Lane D,275,33,0.2375,0.0,23.6,High,60.0,61.73,High Priority
Lane D,280,34,0.2447,0.0,71.5,High,60.0,63.6,High Priority
Lane D,285,34,0.2447,0.0,19.5,High,60.0,63.6,High Priority
Lane D,290,34,0.2447,0.0,18.1,High,60.0,63.6,High Priority
Lane D,295,33,0.2375,0.0,18.0,High,60.0,61.73,High Priority
Lane D,300,33,0.2375,0.0,22.5,High,60.0,61.73,High Priority
Lane D,305,33,0.2375,0.0,19.5,High,60.0,61.73,High Priority
Lane D,310,33,0.2375,0.0,18.6,High,60.0,61.73,High Priority
Lane D,315,33,0.2375,0.03,18.1,High,60.0,61.9,High Priority
Lane D,320,33,0.2375,0.0,18.0,High,60.0,61.73,High Priority
Lane D,325,34,0.2447,0.029,18.0,High,60.0,63.77,High Priority
Lane D,330,35,0.2519,0.0,21.2,High,60.0,65.47,High Priority
Lane D,335,35,0.2519,0.029,22.0,High,60.0,65.64,High Priority
Lane D,340,35,0.2519,0.029,20.0,High,60.0,65.64,High Priority
Lane D,345,34,0.2447,0.0,20.1,High,60.0,63.6,High Priority
Lane D,350,32,0.2303,0.0,20.8,High,60.0,59.86,High Priority
Lane D,355,32,0.2303,0.0,20.4,High,60.0,59.86,High Priority
Lane D,360,32,0.2303,0.0,20.9,High,60.0,59.86,High Priority
Lane D,365,32,0.2303,0.0,20.2,High,60.0,59.86,High Priority
Lane D,370,32,0.2303,0.0,22.2,High,60.0,59.86,High Priority
Lane D,375,32,0.2303,0.0,20.1,High,60.0,59.86,High Priority
Lane D,380,33,0.2375,0.0,20.2,High,60.0,61.73,High Priority
Lane D,385,33,0.2375,0.03,18.3,High,60.0,61.9,High Priority
Lane D,390,34,0.2447,0.059,18.9,High,60.0,63.95,High Priority
Lane D,395,33,0.2375,0.061,17.0,High,60.0,62.09,High Priority
Lane D,400,33,0.2375,0.061,19.4,High,60.0,62.09,High Priority
Lane D,405,33,0.2375,0.061,20.3,High,60.0,62.09,High Priority
Lane D,410,35,0.2519,0.057,18.1,High,60.0,65.8,High Priority
Lane D,415,35,0.2519,0.057,19.5,High,60.0,65.8,High Priority
Lane D,420,35,0.2519,0.057,17.9,High,60.0,65.8,High Priority
Lane D,425,35,0.2519,0.086,19.2,High,60.0,65.97,High Priority
Lane D,430,34,0.2447,0.059,25.8,High,60.0,63.95,High Priority
Lane D,435,33,0.2375,0.061,25.7,High,60.0,62.09,High Priority
Lane D,440,32,0.2303,0.062,21.7,High,60.0,60.22,High Priority
Lane D,445,32,0.2303,0.062,22.6,High,60.0,60.22,High Priority
Lane D,450,32,0.2303,0.062,20.0,High,60.0,60.22,High Priority
Lane D,455,33,0.2375,0.061,22.7,High,60.0,62.09,High Priority
Lane D,460,33,0.2375,0.061,20.5,High,60.0,62.09,High Priority
Lane D,465,33,0.2375,0.061,19.0,High,60.0,62.09,High Priority
Lane D,470,32,0.2303,0.031,19.3,High,60.0,60.04,High Priority
Lane D,475,33,0.2375,0.061,20.5,High,60.0,62.09,High Priority
Lane D,480,33,0.2375,0.03,18.7,High,60.0,61.9,High Priority
Lane D,485,33,0.2375,0.0,17.8,High,60.0,61.73,High Priority
Lane D,490,33,0.2375,0.0,18.8,High,60.0,61.73,High Priority
Lane D,495,33,0.2375,0.03,25.4,High,60.0,61.9,High Priority
Lane D,500,33,0.2375,0.0,18.0,High,60.0,61.73,High Priority
Lane D,505,33,0.2375,0.03,21.7,High,60.0,61.9,High Priority
Lane D,510,33,0.2375,0.061,22.8,High,60.0,62.09,High Priority
Lane D,515,32,0.2303,0.031,21.6,High,60.0,60.04,High Priority
Lane D,520,32,0.2303,0.0,19.1,High,60.0,59.86,High Priority
Lane D,525,32,0.2303,0.031,17.5,High,60.0,60.04,High Priority
Lane D,530,32,0.2303,0.031,17.1,High,60.0,60.04,High Priority
Lane D,535,31,0.2231,0.032,18.0,High,60.0,58.17,High Priority
Lane D,540,31,0.2231,0.0,16.5,High,60.0,57.99,High Priority
Lane D,545,31,0.2231,0.0,17.9,High,60.0,57.99,High Priority
Lane D,550,32,0.2303,0.0,16.9,High,60.0,59.86,High Priority
Lane D,555,32,0.2303,0.0,17.8,High,60.0,59.86,High Priority
Lane D,560,32,0.2303,0.0,15.2,High,60.0,59.86,High Priority
Lane D,565,32,0.2303,0.0,18.3,High,60.0,59.86,High Priority
Lane D,570,32,0.2303,0.0,17.4,High,60.0,59.86,High Priority
Lane D,575,32,0.2303,0.062,15.8,High,60.0,60.22,High Priority
Lane D,580,32,0.2303,0.031,14.7,High,60.0,60.04,High Priority
Lane D,585,29,0.2087,0.034,16.9,High,60.0,54.45,High Priority
Lane D,590,29,0.2087,0.034,14.5,High,60.0,54.45,High Priority
Lane D,595,30,0.2159,0.033,19.0,High,60.0,56.31,High Priority
Lane D,600,30,0.2159,0.033,15.1,High,60.0,56.31,High Priority
Lane D,605,30,0.2159,0.067,15.6,High,60.0,56.51,High Priority
Lane D,610,32,0.2303,0.031,15.4,High,60.0,60.04,High Priority
Lane D,615,32,0.2303,0.0,15.2,High,60.0,59.86,High Priority
Lane D,620,32,0.2303,0.031,18.2,High,60.0,60.04,High Priority
Lane D,625,32,0.2303,0.031,15.8,High,60.0,60.04,High Priority
Lane D,630,31,0.2231,0.032,16.8,High,60.0,58.17,High Priority
Lane D,635,31,0.2231,0.032,14.6,High,60.0,58.17,High Priority
Lane D,640,31,0.2231,0.032,13.3,High,60.0,58.17,High Priority
Lane D,645,31,0.2231,0.065,16.5,High,60.0,58.37,High Priority
Lane D,650,31,0.2231,0.032,12.6,High,60.0,58.17,High Priority
Lane D,655,30,0.2159,0.067,13.7,High,60.0,56.51,High Priority
Lane D,660,30,0.2159,0.1,16.0,High,60.0,56.7,High Priority
Lane D,665,30,0.2159,0.067,13.1,High,60.0,56.51,High Priority
Lane D,670,30,0.2159,0.067,13.8,High,60.0,56.51,High Priority
Lane D,675,30,0.2159,0.1,13.1,High,60.0,56.7,High Priority
Lane D,680,30,0.2159,0.067,15.4,High,60.0,56.51,High Priority
Lane D,685,30,0.2159,0.1,12.4,High,60.0,56.7,High Priority
Lane D,690,30,0.2159,0.1,12.2,High,60.0,56.7,High Priority
Lane D,695,31,0.2231,0.097,10.4,High,60.0,58.56,High Priority
Lane D,700,32,0.2303,0.094,16.6,High,60.0,60.41,High Priority
Lane D,705,31,0.2231,0.065,13.5,High,60.0,58.37,High Priority
Lane D,710,31,0.2231,0.065,13.6,High,60.0,58.37,High Priority
Lane D,715,31,0.2231,0.097,12.5,High,60.0,58.56,High Priority
Lane D,720,31,0.2231,0.097,13.7,High,60.0,58.56,High Priority
Lane D,725,31,0.2231,0.032,12.1,High,60.0,58.17,High Priority
Lane D,730,31,0.2231,0.065,13.0,High,60.0,58.37,High Priority
Lane D,735,31,0.2231,0.065,12.5,High,60.0,58.37,High Priority
Lane D,740,31,0.2231,0.097,12.3,High,60.0,58.56,High Priority
Lane D,745,31,0.2231,0.032,12.0,High,60.0,58.17,High Priority
Lane D,750,30,0.2159,0.033,13.7,High,60.0,56.31,High Priority
Lane D,755,30,0.2159,0.067,12.8,High,60.0,56.51,High Priority
Lane D,760,30,0.2159,0.067,10.1,High,60.0,56.51,High Priority
Lane D,765,30,0.2159,0.033,13.4,High,60.0,56.31,High Priority
Lane D,770,30,0.2159,0.033,12.8,High,60.0,56.31,High Priority
Lane D,775,30,0.2159,0.067,11.2,High,60.0,56.51,High Priority
Lane D,780,30,0.2159,0.1,11.9,High,60.0,56.7,High Priority
Lane D,785,31,0.2231,0.032,12.8,High,60.0,58.17,High Priority
Lane D,790,31,0.2231,0.032,13.1,High,60.0,58.17,High Priority
Lane D,795,31,0.2231,0.065,11.8,High,60.0,58.37,High Priority
Lane D,800,32,0.2303,0.062,10.7,High,60.0,60.22,High Priority
Lane D,805,32,0.2303,0.031,14.1,High,60.0,60.04,High Priority
Lane D,810,32,0.2303,0.031,10.6,High,60.0,60.04,High Priority
Lane D,815,32,0.2303,0.031,10.1,High,60.0,60.04,High Priority
Lane D,820,33,0.2375,0.03,11.3,High,60.0,61.9,High Priority
Lane D,825,33,0.2375,0.03,12.4,High,60.0,61.9,High Priority
Lane D,830,33,0.2375,0.03,13.4,High,60.0,61.9,High Priority
Lane D,835,33,0.2375,0.03,12.4,High,60.0,61.9,High Priority
Lane D,840,33,0.2375,0.03,10.9,High,60.0,61.9,High Priority
Lane D,845,33,0.2375,0.03,11.8,High,60.0,61.9,High Priority
Lane D,850,33,0.2375,0.03,13.2,High,60.0,61.9,High Priority
Lane D,855,32,0.2303,0.031,25.8,High,60.0,60.04,High Priority
Lane D,860,31,0.2231,0.032,13.0,High,60.0,58.17,High Priority
Lane D,865,31,0.2231,0.032,12.4,High,60.0,58.17,High Priority
Lane D,870,31,0.2231,0.032,13.5,High,60.0,58.17,High Priority
Lane D,875,31,0.2231,0.032,11.7,High,60.0,58.17,High Priority
Lane D,880,31,0.2231,0.032,13.5,High,60.0,58.17,High Priority
Lane D,885,31,0.2231,0.032,12.4,High,60.0,58.17,High Priority
Lane D,890,31,0.2231,0.032,14.5,High,60.0,58.17,High Priority
Lane D,895,31,0.2231,0.032,12.1,High,60.0,58.17,High Priority
Lane D,900,31,0.2231,0.032,15.9,High,60.0,58.17,High Priority
Lane D,905,31,0.2231,0.032,13.8,High,60.0,58.17,High Priority
Lane D,910,31,0.2231,0.032,12.0,High,60.0,58.17,High Priority
Lane D,915,31,0.2231,0.032,12.1,High,60.0,58.17,High Priority
Lane D,920,31,0.2231,0.032,11.6,High,60.0,58.17,High Priority
Lane D,925,30,0.2159,0.033,12.1,High,60.0,56.31,High Priority
Lane D,930,30,0.2159,0.033,11.0,High,60.0,56.31,High Priority
Lane D,935,30,0.2159,0.033,13.6,High,60.0,56.31,High Priority
Lane D,940,30,0.2159,0.033,13.0,High,60.0,56.31,High Priority
Lane D,945,30,0.2159,0.033,16.2,High,60.0,56.31,High Priority
Lane D,950,29,0.2087,0.034,14.7,High,60.0,54.45,High Priority
Lane D,955,28,0.2015,0.036,11.3,High,60.0,52.59,High Priority
Lane D,960,28,0.2015,0.036,14.6,High,60.0,52.59,High Priority
Lane D,965,28,0.2015,0.036,14.1,High,60.0,52.59,High Priority
Lane D,970,28,0.2015,0.036,23.8,High,60.0,52.59,High Priority
Lane D,975,28,0.2015,0.036,13.8,High,60.0,52.59,High Priority
Lane D,980,28,0.2015,0.036,13.6,High,60.0,52.59,High Priority
Lane D,985,28,0.2015,0.036,13.5,High,60.0,52.59,High Priority
Lane D,990,28,0.2015,0.036,12.8,High,60.0,52.59,High Priority
Lane D,995,28,0.2015,0.036,12.5,High,60.0,52.59,High Priority
Lane D,1000,29,0.2087,0.034,12.7,High,60.0,54.45,High Priority
Lane D,1005,29,0.2087,0.034,15.4,High,60.0,54.45,High Priority
Lane D,1010,28,0.2015,0.036,12.6,High,60.0,52.59,High Priority
Lane D,1015,28,0.2015,0.036,12.9,High,60.0,52.59,High Priority
Lane D,1020,28,0.2015,0.036,14.2,High,60.0,52.59,High Priority
Lane D,1025,29,0.2087,0.034,15.4,High,60.0,54.45,High Priority
Lane D,1030,29,0.2087,0.034,13.5,High,60.0,54.45,High Priority
Lane D,1035,29,0.2087,0.034,13.8,High,60.0,54.45,High Priority
Lane D,1040,29,0.2087,0.034,12.5,High,60.0,54.45,High Priority
Lane D,1045,29,0.2087,0.034,13.4,High,60.0,54.45,High Priority
Lane D,1050,29,0.2087,0.034,13.2,High,60.0,54.45,High Priority
Lane D,1055,29,0.2087,0.034,12.1,High,60.0,54.45,High Priority
Lane D,1060,28,0.2015,0.036,15.7,High,60.0,52.59,High Priority
Lane D,1065,28,0.2015,0.036,13.3,High,60.0,52.59,High Priority
Lane D,1070,28,0.2015,0.036,14.3,High,60.0,52.59,High Priority
Lane D,1075,28,0.2015,0.036,16.2,High,60.0,52.59,High Priority
Lane D,1080,28,0.2015,0.036,14.3,High,60.0,52.59,High Priority
Lane D,1085,28,0.2015,0.036,15.6,High,60.0,52.59,High Priority
Lane D,1090,28,0.2015,0.036,15.8,High,60.0,52.59,High Priority
Lane D,1095,28,0.2015,0.036,19.3,High,60.0,52.59,High Priority
Lane D,1100,28,0.2015,0.036,15.5,High,60.0,52.59,High Priority
Lane D,1105,28,0.2015,0.036,15.6,High,60.0,52.59,High Priority
Lane D,1110,28,0.2015,0.071,14.0,High,60.0,52.79,High Priority
Lane D,1115,28,0.2015,0.071,14.2,High,60.0,52.79,High Priority
Lane D,1120,28,0.2015,0.071,13.9,High,60.0,52.79,High Priority
Lane D,1125,28,0.2015,0.071,11.0,High,60.0,52.79,High Priority
Lane D,1130,28,0.2015,0.036,15.2,High,60.0,52.59,High Priority
Lane D,1135,29,0.2087,0.034,14.3,High,60.0,54.45,High Priority
Lane D,1140,31,0.2231,0.032,14.5,High,60.0,58.17,High Priority
Lane D,1145,31,0.2231,0.032,16.0,High,60.0,58.17,High Priority
Lane D,1150,31,0.2231,0.065,14.1,High,60.0,58.37,High Priority
Lane D,1155,32,0.2303,0.031,14.6,High,60.0,60.04,High Priority
Lane D,1160,32,0.2303,0.031,18.4,High,60.0,60.04,High Priority
Lane D,1165,32,0.2303,0.062,15.3,High,60.0,60.22,High Priority
Lane D,1170,32,0.2303,0.031,17.1,High,60.0,60.04,High Priority
Lane D,1175,32,0.2303,0.031,15.4,High,60.0,60.04,High Priority
Lane D,1180,30,0.2159,0.033,14.8,High,60.0,56.31,High Priority
Lane D,1185,30,0.2159,0.067,15.3,High,60.0,56.51,High Priority
Lane D,1190,30,0.2159,0.067,18.0,High,60.0,56.51,High Priority
Lane D,1195,31,0.2231,0.065,15.5,High,60.0,58.37,High Priority
